viewing_id,listing_id,client_id,agent_id,result
1,615,1134,1,interested
2,1750,684,29,no_interest
3,496,768,68,interested
4,1530,996,14,no_show
5,669,535,35,no_interest
6,33,707,32,no_interest
7,1828,805,6,no_interest
8,896,993,35,no_show
9,1689,826,18,no_interest
10,99,682,27,interested
11,1427,613,80,no_interest
12,220,314,68,no_interest
13,715,838,57,no_interest
14,1896,315,65,interested
15,88,350,11,no_show
16,1945,732,42,no_interest
17,1741,446,72,interested
18,41,1019,59,interested
19,656,1125,18,interested
20,326,792,24,no_interest
21,446,760,51,no_interest
22,1049,547,37,no_interest
23,6,914,72,no_interest
24,1705,46,62,no_interest
25,169,1153,73,no_show
26,1244,1034,9,no_interest
27,768,759,9,interested
28,1388,568,39,interested
29,629,339,44,interested
30,206,880,36,no_interest
31,365,1065,32,no_interest
32,1320,689,74,no_interest
33,902,912,56,interested
34,1598,654,75,no_show
35,986,39,47,interested
36,1486,540,27,no_interest
37,627,456,56,no_interest
38,1347,1009,14,interested
39,841,1155,23,no_show
40,1487,6,75,interested
41,1255,111,63,no_interest
42,1945,494,39,no_show
43,709,432,47,no_interest
44,956,256,7,no_interest
45,225,253,43,no_interest
46,947,932,30,no_interest
47,1259,539,31,no_interest
48,1677,538,69,no_interest
49,355,722,47,no_interest
50,1025,690,52,interested
51,458,702,35,no_interest
52,1498,1000,40,interested
53,1094,674,48,no_interest
54,1269,644,20,interested
55,297,1099,47,no_show
56,716,1132,3,no_interest
57,1381,1193,45,no_interest
58,1225,618,63,interested
59,1028,201,53,no_interest
60,319,1088,34,no_interest
61,241,397,53,interested
62,438,619,57,interested
63,38,953,14,interested
64,1653,911,13,interested
65,1010,1002,32,no_show
66,255,1139,45,no_interest
67,1172,697,6,no_interest
68,444,1023,37,interested
69,1570,825,5,interested
70,53,392,78,no_interest
71,207,40,10,no_interest
72,1262,64,6,no_interest
73,898,73,50,no_interest
74,1620,553,74,interested
75,1113,886,77,interested
76,1084,641,41,no_interest
77,815,320,15,no_interest
78,748,1185,31,no_interest
79,1579,1199,55,no_interest
80,1387,512,46,no_show
81,1620,878,63,no_show
82,754,730,68,no_interest
83,94,1002,8,no_interest
84,273,1094,69,interested
85,1596,175,28,interested
86,708,219,25,no_interest
87,153,558,25,interested
88,959,635,22,no_interest
89,635,465,56,no_interest
90,1378,461,41,no_interest
91,1581,1163,53,no_interest
92,1680,129,35,no_interest
93,46,402,2,no_interest
94,1873,935,30,no_interest
95,1586,895,47,no_interest
96,315,799,4,no_interest
97,1996,702,24,no_show
98,1371,851,31,no_show
99,965,542,9,interested
100,1038,1072,50,no_interest
101,1195,213,12,no_interest
102,1377,264,26,no_interest
103,341,155,34,no_interest
104,341,661,21,no_interest
105,170,222,75,no_interest
106,1315,1120,73,no_interest
107,301,683,80,no_show
108,808,653,58,no_show
109,1289,559,49,no_show
110,1434,440,24,interested
111,1678,650,36,interested
112,157,225,67,interested
113,1583,1091,44,interested
114,783,922,25,no_interest
115,38,693,19,interested
116,1132,1106,13,no_interest
117,444,911,55,no_interest
118,1599,205,69,no_interest
119,573,1018,11,interested
120,1374,276,22,interested
121,153,535,67,interested
122,498,663,35,no_show
123,1842,200,15,interested
124,347,1110,27,no_show
125,24,401,1,no_interest
126,1800,809,38,no_interest
127,989,95,74,interested
128,864,990,56,interested
129,1114,486,60,interested
130,1517,765,1,no_interest
131,1340,989,9,no_interest
132,380,193,64,interested
133,578,1118,68,no_interest
134,809,1149,7,no_interest
135,211,1027,50,no_interest
136,456,92,29,no_show
137,1375,332,50,no_interest
138,1341,673,52,interested
139,880,957,39,interested
140,1256,171,52,interested
141,1471,473,78,no_interest
142,793,513,73,interested
143,1157,997,2,interested
144,268,689,15,no_interest
145,1221,923,7,interested
146,142,766,72,no_interest
147,385,814,70,interested
148,802,952,2,no_interest
149,359,242,43,no_show
150,138,510,51,no_interest
151,1600,699,22,no_interest
152,8,288,23,interested
153,1171,52,71,no_interest
154,933,752,36,no_interest
155,290,475,26,no_interest
156,754,1117,30,no_interest
157,1695,611,25,no_interest
158,1273,170,1,no_interest
159,919,491,42,no_show
160,984,638,44,no_show
161,773,1176,28,no_interest
162,1446,707,16,interested
163,334,167,39,interested
164,1655,182,20,no_show
165,501,388,12,no_interest
166,753,1052,75,no_interest
167,1160,1185,2,no_show
168,695,930,13,no_interest
169,1010,167,63,no_interest
170,394,67,45,no_interest
171,926,117,74,interested
172,266,520,49,interested
173,191,804,33,no_interest
174,475,1138,76,interested
175,490,918,50,no_interest
176,237,1142,59,no_interest
177,827,937,60,no_show
178,893,125,2,interested
179,460,636,42,no_show
180,1344,932,30,no_interest
181,1309,968,31,interested
182,463,363,34,no_interest
183,861,925,43,no_show
184,1024,541,44,interested
185,1,619,70,interested
186,1093,89,76,interested
187,1789,899,28,no_interest
188,1109,190,45,interested
189,1755,699,38,interested
190,106,932,77,no_interest
191,1196,738,75,no_interest
192,613,978,53,no_interest
193,216,221,7,no_interest
194,1180,969,51,interested
195,921,742,38,no_interest
196,720,857,44,no_interest
197,1049,1158,59,interested
198,794,1181,27,interested
199,692,550,4,no_interest
200,1188,22,78,no_interest
201,1960,779,68,no_show
202,1519,854,2,no_interest
203,777,373,53,interested
204,1064,271,53,no_interest
205,976,70,80,no_interest
206,907,903,59,no_interest
207,768,960,6,no_interest
208,421,1167,73,no_show
209,833,296,49,interested
210,960,377,57,interested
211,1609,175,8,no_show
212,1556,489,46,interested
