deal_id,listing_id,buyer_id,sold_price,agent_commission
1,1248,449,329332811,14225263
2,1333,604,590044590,22600195
3,448,1033,1520822765,41905765
4,500,1113,202560582,7679454
5,691,876,1143774260,23691426
6,1483,476,197762479,4308690
7,1477,59,545702403,19623649
8,822,719,180641407,8071410
9,105,714,156791959,3945898
10,1553,953,473043554,17509393
11,1428,722,16379553,777051
12,1004,210,285751565,10775324
13,553,1008,839242842,25480074
14,1288,1052,2344013923,86416395
15,59,100,162698943,4889505
16,720,165,417369262,16818946
17,1412,1058,291570057,8454633
18,704,49,367638800,17934392
19,193,479,1152004450,30884404
20,133,204,930506753,35265044
21,1581,1052,79456879,3220895
22,1689,322,247682950,9563835
23,1705,1166,515588658,11528604
24,1478,1107,379688608,8865827
25,490,1033,266938177,5572541
26,1780,251,755886917,19304986
27,944,384,194933238,6437462
28,1384,578,134184885,5928788
29,705,165,863753879,30842213
30,1016,322,27939816,1023162
31,1387,525,696536633,21081827
32,165,380,117967905,3886059
33,84,953,1113006637,43156040
34,1198,339,378073924,8450622
35,1364,460,421017530,12935500
36,1548,1052,185362523,6230528
37,65,1172,394207742,13488680
38,1114,159,117118644,3044369
39,906,377,34032320,1699255
40,288,132,405718505,18222303
41,768,623,311752941,13366374
42,1531,251,59026651,1636209
43,208,260,1165029994,24305345
44,528,854,44464642,2190826
45,1342,670,253435081,5176023
46,1273,99,220621876,5961476
47,1236,636,43451508,1898960
48,482,972,930564693,45127373
49,893,1134,163791524,3567295
50,688,59,164406906,6844770
51,1683,932,97142756,4617249
52,257,1047,267935685,8724840
53,467,1047,416292145,20160731
54,1951,1166,278626351,12106130
55,1696,1186,698827613,25634117
56,1961,60,665156755,20170671
57,1917,144,844574444,33366084
58,118,231,44632076,1985114
59,821,458,1015986419,46502338
60,297,890,474754507,19783283
61,220,375,397348228,13566032
62,1572,569,322253175,10955559
63,1242,960,330025213,13712569
64,600,932,940876609,26868732
65,530,278,329682780,11749933
66,1449,299,492224501,13517443
67,1809,970,616811137,29274192
68,174,60,894967655,40875510
69,1361,926,532943655,12556722
70,1316,159,489476180,15780715
71,1400,926,98400781,3955160
72,958,953,191695097,9028359
73,1966,514,394326422,18648114
74,438,247,843092340,38154638
75,290,1052,290632787,12296434
76,1498,794,211916623,9452097
77,319,244,285964586,10437234
78,814,902,25622660,1117286
79,907,314,462197893,15277712
80,992,167,238635120,7342694
81,1157,823,401772583,13909253
82,1318,449,423179132,16015512
83,1268,1113,777048945,35667838
84,116,379,1362449400,29338376
85,1657,265,621725420,26910397
86,773,1134,486495138,13291569
87,1013,892,258678594,12057431
88,1526,479,185882828,8627738
89,349,936,185468945,5933698
90,1560,594,290355986,11456640
91,98,395,493969667,21451192
92,1616,303,616471088,24995019
93,941,1047,86810294,3365028
94,1099,1085,492868007,13407393
95,869,877,278275108,5938280
96,1820,352,153752048,6142536
97,915,260,693670906,32006271
98,643,155,235327349,6689066
99,124,155,268619740,6659215
100,6,155,887554734,35259015
101,347,554,266377270,6716537
102,1579,889,217222930,8809310
103,158,1151,134133913,4787126
104,1597,1016,218019913,7076943
105,19,343,593655333,23925559
106,1394,132,589168411,24180893
