listing_id,property_id,agent_id,seller_id,status
1,1099,47,1164,active
2,332,72,749,sold
3,865,51,420,active
4,690,21,245,active
5,1066,20,764,removed
6,20,18,18,active
7,822,74,134,active
8,21,30,26,active
9,520,53,577,active
10,1418,16,818,sold
11,935,47,1148,removed
12,897,55,178,removed
13,1249,79,429,removed
14,646,32,1106,active
15,356,36,785,active
16,115,11,1159,sold
17,473,75,684,removed
18,999,22,292,active
19,555,17,56,active
20,607,59,84,sold
21,1191,3,114,active
22,334,21,808,removed
23,600,7,1087,active
24,900,53,1128,removed
25,1353,70,568,active
26,209,61,785,active
27,1015,42,1007,active
28,217,80,963,removed
29,375,34,63,active
30,1311,70,284,active
31,903,20,965,active
32,1289,19,421,active
33,132,24,194,active
34,83,75,956,active
35,790,51,927,active
36,1460,33,1126,active
37,302,32,602,active
38,385,58,705,removed
39,157,24,124,active
40,177,7,148,active
41,1052,6,293,active
42,1410,71,510,removed
43,1258,7,817,sold
44,152,59,1051,active
45,993,38,844,active
46,1289,29,734,active
47,213,76,1195,active
48,516,46,220,active
49,225,64,126,active
50,292,64,1163,active
51,522,32,274,active
52,373,21,25,active
53,593,20,180,active
54,361,49,828,active
55,534,76,1083,active
56,394,25,904,active
57,1418,70,998,active
58,594,38,373,active
59,38,40,624,removed
60,1023,66,736,active
61,678,2,337,active
62,341,2,1060,active
63,1400,49,938,active
64,716,10,751,removed
65,642,25,964,active
66,1018,33,764,active
67,373,51,528,active
68,429,21,1165,removed
69,649,54,290,active
70,927,64,586,active
71,350,21,1121,active
72,315,3,517,active
73,818,45,669,active
74,1239,18,32,active
75,1173,21,188,active
76,240,10,401,sold
77,841,28,50,active
78,651,41,925,active
79,1192,52,290,active
80,949,20,789,active
81,1275,38,812,removed
82,369,6,532,active
83,687,34,764,active
84,1324,71,421,active
85,420,14,279,active
86,83,6,340,active
87,460,21,79,removed
88,172,23,1042,active
89,355,10,459,active
90,1048,15,866,active
91,315,56,671,active
92,1023,52,369,removed
93,213,75,136,active
94,537,72,663,active
95,634,40,916,active
96,1380,1,50,removed
97,364,73,1143,active
98,1020,57,780,active
99,501,41,645,active
100,795,52,351,sold
101,818,40,948,active
102,1221,56,881,active
103,607,24,138,active
104,1465,56,990,active
105,154,25,225,active
106,1414,9,55,active
107,1253,33,657,active
108,231,37,895,active
109,1047,73,946,removed
110,230,12,582,removed
111,915,20,1009,removed
112,1205,79,730,sold
113,569,74,841,active
114,1335,21,638,active
115,228,71,23,active
116,885,55,503,active
117,1410,22,860,active
118,12,45,1152,active
119,331,70,416,active
120,812,25,1073,active
121,659,6,405,removed
122,554,32,1092,active
123,482,71,864,active
124,728,71,839,active
125,856,79,213,active
126,1157,79,76,active
127,816,69,848,active
128,937,56,1148,active
129,466,23,1035,active
130,424,65,749,removed
131,1379,27,266,removed
132,835,11,627,active
133,234,70,1122,removed
134,825,23,489,active
135,508,56,680,active
136,223,1,1197,active
137,318,65,968,active
138,463,78,190,active
